path	area	line	text
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	536	PRINTFORML %NAME:C%의 체력이 {BASE:C:0 - 100} 감소했다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	541	BASE:C:0 -= 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	542	SIF BASE:C:0 <= 100
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	543	BASE:C:0 = 100
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	548	JUEL:C:100 += 500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	549	JUEL:C:100 *= 2
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	554	EXP:C:91 -= 20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	555	SIF EXP:C:91 < 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	556	EXP:C:91 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	560	IF TALENT:C:84 == 0 && TALENT:C:85 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	561	TALENT:C:84 = 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	562	"PRINTFORML %조사처리(NAME:C,""가"")%【%TALENTNAME:84%】를 얻었다"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	570	IF MARK:C:3 < 3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	571	MARK:C:3 += 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	572	PRINTFORML %NAME:C%에게 반발각인 LV{MARK:C:3}이 붙었다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	590	@SOMETIMES_SHE_COMES_BACK
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	596	IF BASE:COUNT:0 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	597	BASE:COUNT:0 = MAXBASE:COUNT:0 / 10
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	598	BASE:COUNT:1 = MAXBASE:COUNT:1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	619	@ONESHO
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	621	IF TALENT:COUNT:57 ==1 && RAND:12 <= EXP:COUNT:31/10 + TALENT:COUNT:132*2
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	623	SIF  BASE:COUNT:0 <= 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	627	EXP:COUNT:31 += 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	628	PRINTFORML %EXPNAME:31% +1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	630	TARGET = COUNT
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	631	CALL SOILING_CLOTH_NO1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	632	CALL AFTERTRAIN_CLOTH
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	634	IF ABL:COUNT:17+ABL:COUNT:21 >= 8
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	641	PRINTFORMW %PALAMNAME:8%의 구슬 +1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	642	JUEL:COUNT:8 += 1000
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	661	@NIGHT_STALKING_CHECK
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	663	SIF TALENT:MASTER:122 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	668	IF ABL:COUNT:11 >= 4 && ABL:COUNT:30 >= 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	669	SIF TALENT:COUNT:85 == 0 && TALENT:COUNT:90 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	672	SIF BASE:COUNT:0 <= 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	675	SIF BASE:COUNT:0 <= 500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	678	SIF TALENT:COUNT:154 || (CFLAG:COUNT:110 - 2 <= DAY && TALENT:COUNT:153)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	681	SIF TALENT:COUNT:151
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	683	SIF TALENT:COUNT:184 && TALENT:COUNT:31 == 0 && TALENT:COUNT:425 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	686	SIF MARK:COUNT:3 > 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	689	SIF TALENT:COUNT:0 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	692	SIF TALENT:COUNT:122 == 0 && (ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:2 <= 12 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	695	SIF TALENT:COUNT:122 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 12
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	698	SIF CFLAG:COUNT:42 == 79 && (CFLAG:COUNT:40 & 64)  && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	702	A = ABL:COUNT:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	705	SIF TALENT:COUNT:33
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	708	SIF TALENT:COUNT:20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	711	SIF TALENT:COUNT:70
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	714	SIF TALENT:COUNT:71
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	717	SIF TALENT:COUNT:75 && TALENT:COUNT:0 == 0 && ABL:COUNT:2 >= ABL:COUNT:3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	720	SIF TALENT:COUNT:77 && (TALENT:COUNT:0 || ABL:COUNT:3 > ABL:COUNT:2)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	723	SIF TALENT:COUNT:76 && TALENT:COUNT:0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	736	IF ABL:COUNT:11 >= 4 && ABL:COUNT:30 >= 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	737	SIF TALENT:COUNT:85 == 0 && TALENT:COUNT:90 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	740	SIF BASE:COUNT:0 <= 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	743	SIF BASE:COUNT:0 <= 500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	746	SIF TALENT:COUNT:154 || (CFLAG:COUNT:110 - 2 <= DAY && TALENT:COUNT:153)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	749	SIF TALENT:COUNT:151
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	752	SIF MARK:COUNT:3 > 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	755	SIF TALENT:COUNT:0 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	758	SIF TALENT:COUNT:122 == 0 && (ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:2 <= 12 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	761	SIF TALENT:COUNT:122 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 12
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	764	SIF CFLAG:COUNT:42 == 79 && (CFLAG:COUNT:40 & 64)  && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	768	A = ABL:COUNT:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	770	SIF TALENT:COUNT:33
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	773	SIF TALENT:COUNT:20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	776	SIF TALENT:COUNT:70
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	779	SIF TALENT:COUNT:71
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	782	SIF TALENT:COUNT:75 && TALENT:COUNT:0 == 0 && ABL:COUNT:2 >= ABL:COUNT:3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	785	SIF TALENT:COUNT:77 && (TALENT:COUNT:0 || ABL:COUNT:3 > ABL:COUNT:2)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	788	SIF TALENT:COUNT:76 && TALENT:COUNT:0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	801	"PRINTFORM %플레이어가()% 잠자리에 들려고 했을 때, %CALLNAME:MASTER%의 방에 머물고 있던 %조사처리(CALLNAME:L,""가"")% 갑자기,"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	806	TARGET = L
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	807	TFLAG:13 = 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	808	CALL SELF_KOJO
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	813	SIF TALENT:L:122
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	816	SIF TALENT:L:0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	819	SIF CFLAG:L:42 == 79 && (CFLAG:L:40 & 64)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	822	SIF ABL:L:2 < ABL:L:3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	827	S = ABL:L:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	829	IF ABL:L:2 <= 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	831	ELSEIF ABL:L:2 == 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	833	ELSEIF ABL:L:2 >= 6
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	836	PRINTFORML %CALLNAME:MASTER%에게 안기고 싶고, 자궁이 욱신거려 견딜 수가 없다고 한다……
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	838	PRINTFORML %EXPNAME:0% +{S}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	839	PRINTFORML %EXPNAME:5% +{S}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	840	EXP:L:0 += S
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	841	EXP:L:5 += S
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	842	PRINTFORML %PALAMNAME:1%의 구슬 +{S*400}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	843	PRINTFORML %PALAMNAME:4%의 구슬 +{S*250}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	844	PRINTFORMW %PALAMNAME:5%의 구슬 +{S*250}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	845	JUEL:L:1 += S*400
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	846	JUEL:L:4 += S*250
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	847	JUEL:L:5 += S*250
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	850	S = ABL:L:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	852	IF ABL:L:3 <= 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	854	ELSEIF ABL:L:3 == 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	856	ELSEIF ABL:L:3 >= 6
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	859	PRINTFORM %CALLNAME:MASTER%에게 안기고 싶어서,
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	861	IF TALENT:L:2 == 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	863	PRINTFORML %CALLNAME:MASTER%에게 뒷처녀를 빼앗아줬으면 좋겠다고 간청해왔다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	864	PRINTFORML 좌우로 펼쳐져 작게 입을 연 애널은, %CALLNAME:MASTER%의 물건을 기다리듯이 씰룩이고 있다
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	870	IF TALENT:L:2 == 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	874	TALENT:L:2 = 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	875	IF NO:L == 1 && TALENT:L:432 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	877	ELSEIF NO:L == 1 && TALENT:L:432 == 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	880	CSTR:L:3 = %CALLNAME:MASTER%
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	883	PRINTFORML %EXPNAME:1% +{S}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	884	PRINTFORML %EXPNAME:5% +{S}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	885	EXP:L:1 += S
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	886	EXP:L:5 += S
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	887	PRINTFORML %PALAMNAME:2%의 구슬 +{S*400}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	888	PRINTFORML %PALAMNAME:4%의 구슬 +{S*250}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	889	PRINTFORMW %PALAMNAME:5%의 구슬 +{S*250}
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	890	JUEL:L:2 += S*400
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	891	JUEL:L:4 += S*250
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	892	JUEL:L:5 += S*250
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	904	@MORNING_COWGIRL
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	906	SIF TALENT:MASTER:122 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	911	IF ABL:COUNT:11 >= 4 && ABL:COUNT:30 >= 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	912	SIF TALENT:COUNT:85 == 0 && TALENT:COUNT:90 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	915	SIF BASE:COUNT:0 <= 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	918	SIF BASE:COUNT:0 <= 500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	921	SIF TALENT:COUNT:154 || (CFLAG:COUNT:110 - 2 <= DAY && TALENT:COUNT:153)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	924	SIF TALENT:COUNT:151
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	927	SIF MARK:COUNT:3 > 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	930	SIF TALENT:COUNT:0 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	933	SIF TALENT:COUNT:122 == 0 && (ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:2 <= 12 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	936	SIF TALENT:COUNT:122 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 12
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	939	SIF CFLAG:COUNT:42 == 79 && (CFLAG:COUNT:40 & 64)  && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	943	A = ABL:COUNT:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	946	SIF TALENT:COUNT:33
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	949	SIF TALENT:COUNT:20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	952	SIF TALENT:COUNT:70
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	955	SIF TALENT:COUNT:71
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	958	SIF TALENT:COUNT:75 && TALENT:COUNT:0 == 0 && ABL:COUNT:2 >= ABL:COUNT:3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	961	SIF TALENT:COUNT:77 && (TALENT:COUNT:0 || ABL:COUNT:3 > ABL:COUNT:2)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	964	SIF TALENT:COUNT:76 && TALENT:COUNT:0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	977	IF ABL:COUNT:11 >= 4 && ABL:COUNT:30 >= 1
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	978	SIF TALENT:COUNT:85 == 0 && TALENT:COUNT:90 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	981	SIF BASE:COUNT:0 <= 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	984	SIF BASE:COUNT:0 <= 500
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	987	SIF TALENT:COUNT:154 || (CFLAG:COUNT:110 - 2 <= DAY && TALENT:COUNT:153)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	990	SIF TALENT:COUNT:151
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	992	SIF TALENT:COUNT:184 && TALENT:COUNT:31 == 0 && TALENT:COUNT:425 == 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	995	SIF MARK:COUNT:3 > 0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	998	SIF TALENT:COUNT:0 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1001	SIF TALENT:COUNT:122 == 0 && (ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:2 <= 12 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1004	SIF TALENT:COUNT:122 && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 12
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1007	SIF CFLAG:COUNT:42 == 79 && (CFLAG:COUNT:40 & 64)  && ABL:COUNT:10+ABL:COUNT:11+ABL:COUNT:3 <= 14
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1011	A = ABL:COUNT:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1013	SIF TALENT:COUNT:33
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1016	SIF TALENT:COUNT:20
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1019	SIF TALENT:COUNT:70
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1022	SIF TALENT:COUNT:71
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1025	SIF TALENT:COUNT:75 && TALENT:COUNT:0 == 0 && ABL:COUNT:2 >= ABL:COUNT:3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1028	SIF TALENT:COUNT:77 && (TALENT:COUNT:0 || ABL:COUNT:3 > ABL:COUNT:2)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1031	SIF TALENT:COUNT:76 && TALENT:COUNT:0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1046	TARGET = L
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1047	TFLAG:13 = 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1048	CALL SELF_KOJO
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1053	SIF TALENT:L:122
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1056	SIF TALENT:L:0
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1059	SIF CFLAG:L:42 == 79 && (CFLAG:L:40 & 64)
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1062	SIF ABL:L:2 < ABL:L:3
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1067	S = ABL:L:30
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1069	IF ABL:L:2 <= 4
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1071	ELSEIF ABL:L:2 == 5
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1073	ELSEIF ABL:L:2 >= 6
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1079	"PRINTFORML 눈을 돌리자 %CALLNAME:MASTER%의 위에서 %조사처리(CALLNAME:L,""가"")% 걸터앉아 허덕이고 있다"
original-game/ERB/イベント関係/EVENT_NEXTDAY.ERB	イベント関係	1080	PRINTFORM 멍해진 머리로 어젯밤 %CALLNAME:MASTER%의 방에 머물게 한 것을 생각해내고, 아직 %플레이어가()%
